Currency,Current_Price,Old_Price,% inc or dec.
GameCredits,$1.16,$0.000010,11599900
Gnosis,$54.13,$0.000780,6939643.58974359
Altcoin,$19.67,$0.001186,1658416.02023609
DubaiCoin,$4.12,$0.001146,359411.343804538
Verge,$0.027599,$0.000008,344887.5
Credits,$0.353954,$0.000109,324628.440366972
PIVX,$2.74,$0.000995,275276.884422111
UniCoin,$0.204049,$0.000093,219307.52688172
Emercoin,$2.69,$0.001504,178756.382978723
EuropeCoin,$0.296081,$0.000279,106022.222222222
Nexus,$1.51,$0.001628,92651.8427518428
Qora,$0.319287,$0.000362,88100.8287292818
Fantasy Cash,$0.164278,$0.000199,82451.7587939698
MUSE,$0.755393,$0.000942,80090.3397027601
Pura,$0.125814,$0.000157,80036.3057324841
NEM,$0.205469,$0.000265,77435.4716981132
HempCoin,$0.063174,$0.000082,76941.4634146341
Sphere,$1.52,$0.001997,76014.1712568853
Dash,$258.28,$0.366146,70440.1670371928
Ethereum,$490.46,$0.729533,67129.3097090879
SaluS,$26.62,$0.044919,59162.2275651729
MedicCoin,$0.088391,$0.000157,56200
DigitalNote,$0.007100,$0.000013,54515.3846153846
PinkCoin,$0.016446,$0.000031,52951.6129032258
AvatarCoin,$0.036681,$0.000070,52301.4285714286
Pepe Cash,$0.021963,$0.000046,47645.652173913
Hexx,$9.19,$0.019437,47180.9589957298
TransferCoin,$0.576800,$0.001373,41910.1966496723
RussiaCoin,$0.170399,$0.000408,41664.4607843137
OKCash,$0.080507,$0.000201,39953.2338308458
EduCoin,$0.001847,$0.000005,36840
Siacoin,$0.012767,$0.000035,36377.1428571429
Nano,$2.62,$0.007578,34473.7661652151
ExclusiveCoin,$0.636559,$0.001855,34215.8490566038
Machinecoin,$0.029845,$0.000091,32696.7032967033
Dotcoin,$0.018113,$0.000059,30600
Rubycoin,$0.323473,$0.001132,28475.3533568905
MonetaryUnit,$0.084860,$0.000303,27906.600660066
Trollcoin,$0.000789,$0.000003,26200
NavCoin,$0.650793,$0.002664,24329.1666666667
Energycoin,$0.044175,$0.000187,23522.9946524064
vTorrent,$0.232513,$0.001006,23012.6242544732
ChainCoin,$0.099789,$0.000450,22075.3333333333
Blocknet,$16.99,$0.078200,21626.3427109974
SpreadCoin,$0.257822,$0.001302,19701.9969278034
Stratis,$3.23,$0.016344,19662.6040137053
Kobocoin,$0.050270,$0.000275,18180
MustangCoin,$0.197212,$0.001079,18177.2937905468
Groestlcoin,$0.733621,$0.004067,17938.3820998279
MetalCoin,$0.006311,$0.000035,17931.4285714286
Enigma,$1.33,$0.007539,17541.5970287837
AquariusCoin,$0.238967,$0.001367,17381.1265544989
ReddCoin,$0.005129,$0.000031,16445.1612903226
Animecoin,$0.009466,$0.000060,15676.6666666667
Pakcoin,$0.003616,$0.000023,15621.7391304348
BitcoinDark,$50.10,$0.335952,14812.8446920989
Gambit,$4.83,$0.032799,14626.0587213025
Binance Coin,$15.43,$0.105868,14474.753466581
FairCoin,$0.468511,$0.003473,13390.0950187158
Radium,$2.61,$0.019599,13217.0059696923
TittieCoin,$0.000264,$0.000002,13100
Ripple,$0.555480,$0.004336,12710.8856088561
BitSend,$0.361753,$0.002965,12100.7757166948
TeslaCoilCoin,$2.58,$0.021390,11961.7110799439
Safe Exchange...,$0.019127,$0.000160,11854.375
Syscoin,$0.237387,$0.001986,11853.0211480363
Bitcloud,$0.131069,$0.001112,11686.7805755396
Bata,$0.096024,$0.000815,11682.0858895706
Sativacoin,$0.020650,$0.000176,11632.9545454545
SocialCoin,$0.002695,$0.000023,11617.3913043478
WeAreSatoshi,$0.057652,$0.000506,11293.6758893281
Bitzeny,$0.014424,$0.000135,10584.4444444444
NEO,$41.07,$0.394465,10311.5701012764
AurumCoin,$11.35,$0.111815,10050.6953449895
Woodcoin,$0.091967,$0.000937,9715.04802561366
Evil Coin,$0.008875,$0.000094,9341.48936170213
Factom,$11.47,$0.125458,9042.50187313683
Gulden,$0.075962,$0.000858,8753.37995337996
ParallelCoin,$0.727426,$0.008620,8338.81670533643
SIBCoin,$0.432589,$0.005177,8255.97836584895
Decred,$94.33,$1.13,8247.78761061947
Bitcoin Fast,$0.011175,$0.000137,8056.93430656934
GoldCoin,$0.103525,$0.001296,7888.04012345679
Moin,$0.076238,$0.000958,7858.0375782881
Zoin,$0.309394,$0.003992,7650.35070140281
Aeon,$1.51,$0.019625,7594.26751592357
ERA,$0.013020,$0.000170,7558.82352941176
Tellurion,$0.000437,$0.000006,7183.33333333333
Crown,$0.671022,$0.009325,7095.94638069705
Universal Cur...,$0.214188,$0.002979,7089.92950654582
Joincoin,$0.052393,$0.000751,6876.43142476698
InsaneCoin,$0.026909,$0.000388,6835.30927835052
Debitcoin,$0.003157,$0.000047,6617.02127659574
Stellar,$0.229990,$0.003493,6484.31148010306
SJWCoin,$0.000329,$0.000005,6480
PopularCoin,$0.000263,$0.000004,6475
CannabisCoin,$0.028405,$0.000448,6240.40178571429
Ratecoin,$0.001380,$0.000022,6172.72727272727
Mercury,$0.136812,$0.002194,6135.73381950775
Storjcoin X,$0.750179,$0.012193,6052.53834167145
PoSW Coin,$0.065803,$0.001080,5992.87037037037
BenjiRolls,$0.002494,$0.000041,5982.92682926829
Spectrecoin,$0.234590,$0.003954,5832.97926150733
Einsteinium,$0.149238,$0.002539,5777.82591571485
ERC20,$0.010925,$0.000188,5711.17021276596
CloakCoin,$5.58,$0.096299,5694.45269421282
XTRABYTES,$0.035205,$0.000647,5341.26738794436
EverGreenCoin,$0.133896,$0.002465,5331.88640973631
Karbo,$0.463054,$0.008685,5231.65227403569
PeepCoin,$0.001052,$0.000020,5160
Bean Cash,$0.004886,$0.000093,5153.76344086021
NoLimitCoin,$0.058047,$0.001137,5005.27704485488
Ubiq,$0.995260,$0.019901,4901.05522335561
Bitcoin,$6583.90,$135.58,4756.09971972267
EXRNchain,$0.000097,$0.000002,4750
Tao,$0.328752,$0.006924,4648.00693240901
Linda,$0.002029,$0.000044,4511.36363636364
SHIELD,$0.027206,$0.000610,4360
EggCoin,$0.012368,$0.000278,4348.92086330935
Denarius,$1.02,$0.022958,4342.89572262392
JobsCoin,$0.000526,$0.000012,4283.33333333333
UGAIN,$0.001446,$0.000033,4281.81818181818
Metal Music Coin,$0.000522,$0.000012,4250
Sakuracoin,$0.002169,$0.000051,4152.94117647059
Canada eCoin,$0.011056,$0.000262,4119.84732824427
Swarm,$0.834174,$0.020112,4047.64319809069
BumbaCoin,$0.007103,$0.000172,4029.6511627907
Beatcoin,$0.059164,$0.001476,3908.40108401084
Asch,$0.749073,$0.019114,3818.97561996442
Triangles,$3.19,$0.082872,3749.30977893619
BlueCoin,$0.003742,$0.000099,3679.79797979798
Jin Coin,$0.013147,$0.000359,3562.11699164345
Regacoin,$0.000460,$0.000013,3438.46153846154
AudioCoin,$0.001509,$0.000043,3409.3023255814
TrustPlus,$0.039114,$0.001158,3277.72020725389
Anoncoin,$1.12,$0.033585,3234.82209319637
MonaCoin,$2.86,$0.085967,3226.85798038782
Monero,$125.73,$3.78,3226.19047619048
Aidos Kuneen,$21.04,$0.633656,3220.4135998081
SatoshiMadness,$0.000066,$0.000002,3200
UnbreakableCoin,$0.385418,$0.011717,3189.39148246138
Synereo,$0.134506,$0.004116,3167.8814382896
Money,$0.001183,$0.000037,3097.2972972973
Bitz,$0.090723,$0.002854,3078.80168185004
PetroDollar,$0.009203,$0.000297,2998.6531986532
TopCoin,$0.000986,$0.000032,2981.25
Eurocoin,$0.006902,$0.000225,2967.55555555556
Shorty,$0.008543,$0.000279,2962.00716845878
Ethos,$1.78,$0.058433,2946.22388034159
BTCtalkcoin,$0.006442,$0.000213,2924.41314553991
DigiByte,$0.027964,$0.000932,2900.42918454936
Quark,$0.008863,$0.000298,2874.1610738255
Pascal Coin,$0.597896,$0.020371,2835.03509891512
SolarCoin,$0.241962,$0.008663,2693.0509061526
LanaCoin,$0.000492,$0.000018,2633.33333333333
2GIVE,$0.006322,$0.000232,2625
VeriCoin,$0.277432,$0.010215,2615.92755751346
BigUp,$0.000190,$0.000007,2614.28571428571
Nuls,$2.66,$0.100514,2546.39751676383
MarteXcoin,$0.228697,$0.008671,2537.49279206551
Golem,$0.387945,$0.014854,2511.7207486199
BitBay,$0.026996,$0.001048,2475.95419847328
MaidSafeCoin,$0.326499,$0.012791,2452.56821202408
SmileyCoin,$0.000051,$0.000002,2450
ArtByte,$0.004661,$0.000183,2446.99453551913
Bolivarcoin,$0.012443,$0.000489,2444.58077709611
Manna,$0.003550,$0.000140,2435.71428571429
Zurcoin,$0.001232,$0.000049,2414.28571428571
TrumpCoin,$0.052515,$0.002100,2400.71428571429
SoonCoin,$0.005522,$0.000223,2376.2331838565
Renos,$0.027412,$0.001140,2304.56140350877
High Voltage,$0.046017,$0.001914,2304.23197492163
Triggers,$0.476232,$0.020207,2256.76745682189
Oyster,$0.224574,$0.009546,2252.54556882464
IslaCoin,$0.133929,$0.005721,2241.00681699004
TRON,$0.042829,$0.001847,2218.84136437466
FuzzBalls,$0.009861,$0.000427,2209.36768149883
Litecoin,$99.30,$4.33,2193.3025404157
TajCoin,$0.009715,$0.000433,2143.64896073903
Bitcoin 21,$0.106495,$0.004771,2132.13162858939
PokeCoin,$0.000131,$0.000006,2083.33333333333
ECC,$0.000850,$0.000039,2079.48717948718
First Bitcoin,$0.014528,$0.000674,2055.48961424332
Unobtanium,$136.69,$6.41,2032.44929797192
Influxcoin,$0.090783,$0.004324,1999.51433857539
Ark,$1.68,$0.080228,1994.03200877499
OmiseGO,$9.04,$0.439359,1957.54292048188
Solaris,$3.38,$0.165789,1938.73598369011
FedoraCoin,$0.000020,$0.000001,1900
LeaCoin,$0.000478,$0.000024,1891.66666666667
AllSafe,$0.004038,$0.000205,1869.75609756098
Augur,$30.51,$1.61,1795.03105590062
Nxt,$0.116297,$0.006166,1786.10120012974
BlackCoin,$0.158213,$0.008424,1778.1220322887
BitShares,$0.154732,$0.008709,1676.69077965323
Carboncoin,$0.000088,$0.000005,1660
PostCoin,$0.012222,$0.000695,1658.56115107914
KiloCoin,$0.032869,$0.001880,1648.35106382979
Tattoocoin (L...,$2.60,$0.151046,1621.32992598281
Prototanium,$1.06,$0.061750,1616.5991902834
Hush,$0.560195,$0.032821,1606.81880503336
CampusCoin,$0.004594,$0.000274,1576.64233576642
Komodo,$1.97,$0.117562,1575.71153944302
bitBTC,$6640.90,$396.56,1574.62679039742
Experience Po...,$0.000099,$0.000006,1550
Alphabit,$22.35,$1.36,1543.38235294118
GeoCoin,$1.03,$0.062765,1541.04198199634
Yocoin,$0.035244,$0.002291,1438.36752509821
Argentum,$0.164052,$0.010871,1409.0792015454
Capricoin,$0.780276,$0.051985,1400.96373954025
Save and Gain,$0.003000,$0.000213,1308.45070422535
NeosCoin,$1.69,$0.121254,1293.76845299949
Uniform Fisca...,$0.000526,$0.000038,1284.21052631579
Memetic / Pep...,$0.112395,$0.008190,1272.34432234432
CompuCoin,$0.002827,$0.000207,1265.70048309179
Coin(O),$0.001446,$0.000106,1264.15094339623
GeyserCoin,$0.509750,$0.037383,1263.5877270417
Mooncoin,$0.000054,$0.000004,1250
SuperNET,$56.99,$4.28,1231.54205607477
I/O Coin,$0.693529,$0.052800,1213.50189393939
ZCoin,$21.74,$1.66,1209.63855421687
NewYorkCoin,$0.000065,$0.000005,1200
Opal,$0.021430,$0.001667,1185.54289142172
WhiteCoin,$0.106810,$0.008323,1183.31130601946
GridCoin,$0.030184,$0.002419,1147.7883422902
Safe Trade Coin,$0.000460,$0.000037,1143.24324324324
Cabbage,$0.025966,$0.002089,1142.98707515558
Circuits of V...,$0.004733,$0.000381,1142.25721784777
GuccioneCoin,$0.002104,$0.000170,1137.64705882353
VeChain,$2.94,$0.238212,1134.19475089416
Impact,$0.001972,$0.000161,1124.84472049689
PutinCoin,$0.003162,$0.000260,1116.15384615385
AnarchistsPrime,$0.003679,$0.000303,1114.19141914191
IrishCoin,$0.006179,$0.000524,1079.19847328244
X-Coin,$0.013942,$0.001204,1057.97342192691
BowsCoin,$0.001643,$0.000143,1048.95104895105
Bullion,$1.43,$0.124874,1045.15431555007
GeertCoin,$0.005643,$0.000502,1024.10358565737
Wings,$0.282628,$0.025406,1012.44587892624
VapersCoin,$0.000066,$0.000006,1000
Burst,$0.018243,$0.001660,998.975903614458
Skeincoin,$0.034709,$0.003177,992.508655964747
Shift,$1.31,$0.121767,975.825141458688
Edgeless,$0.376639,$0.035534,959.939775989194
Syndicate,$0.204956,$0.019577,946.922408949277
Firecoin,$1.04,$0.099806,942.021521752199
Independent M...,$0.005201,$0.000510,919.803921568628
LuckChain,$0.003150,$0.000315,900
MojoCoin,$0.018081,$0.001814,896.747519294377
Kore,$1.79,$0.180146,893.638493222164
Bitcrystals,$0.178276,$0.018063,886.967834800421
PIECoin,$0.001972,$0.000202,876.237623762376
Crypto,$0.005653,$0.000591,856.514382402708
GlobalCoin,$0.003944,$0.000413,854.963680387409
Skycoin,$12.17,$1.29,843.410852713178
Unitus,$0.012622,$0.001338,843.348281016442
Golfcoin,$0.000197,$0.000021,838.095238095238
Scorecoin,$0.002498,$0.000269,828.624535315985
NodeCoin,$0.003221,$0.000349,822.922636103152
EOS,$10.09,$1.11,809.009009009009
Byteball Bytes,$129.50,$14.57,788.812628689087
KushCoin,$0.047272,$0.005379,778.825060420152
ChessCoin,$0.004740,$0.000540,777.777777777778
Musicoin,$0.007944,$0.000909,773.927392739274
Dent,$0.006027,$0.000704,756.107954545455
Zeitcoin,$0.000077,$0.000009,755.555555555556
Photon,$0.000051,$0.000006,750
Tattoocoin (S...,$0.002367,$0.000280,745.357142857143
Ethereum Classic,$13.60,$1.65,724.242424242424
X2,$0.000203,$0.000025,712
Cubits,$0.001972,$0.000248,695.161290322581
SunContract,$0.099024,$0.012472,693.97049390635
Nexium,$0.093975,$0.011902,689.573180977987
ColossusXT,$0.001563,$0.000199,685.427135678392
Piggycoin,$0.000870,$0.000111,683.783783783784
PotCoin,$0.083452,$0.010662,682.704933408366
Kurrent,$0.004567,$0.000588,676.700680272109
Rise,$0.072250,$0.009345,673.140716960942
Gas,$14.07,$1.83,668.852459016393
DopeCoin,$0.024031,$0.003126,668.746001279591
LiteDoge,$0.000069,$0.000009,666.666666666667
Smoke,$0.038890,$0.005081,665.400511710293
Cardano,$0.161910,$0.021347,658.467231929545
Creditbit,$0.105700,$0.013937,658.412857860372
Sequence,$0.099263,$0.013140,655.426179604262
XPA,$0.106240,$0.014243,645.91027171242
Pandacoin,$0.000096,$0.000013,638.461538461538
Viacoin,$1.34,$0.182356,634.826383557437
Dogecoin,$0.003080,$0.000422,629.857819905213
BridgeCoin,$1.23,$0.177068,594.64838367181
President Joh...,$0.036418,$0.005366,578.680581438688
Docademic,$0.169159,$0.024938,578.318229208437
Ixcoin,$0.101476,$0.015118,571.226352692155
Zetacoin,$0.004257,$0.000647,557.959814528593
TeslaCoin,$0.025112,$0.003837,554.469637737816
Bela,$0.034175,$0.005258,549.961962723469
Neutron,$0.078414,$0.012225,541.423312883436
Populous,$8.00,$1.27,529.92125984252
Condensate,$0.005985,$0.000984,508.231707317073
Rupee,$0.037602,$0.006191,507.365530608948
Atomic Coin,$0.012490,$0.002076,501.637764932563
CoffeeCoin,$0.002235,$0.000373,499.195710455764
Bitcurrency,$0.001118,$0.000189,491.534391534392
ParkByte,$0.024191,$0.004167,480.53755699544
SOILcoin,$0.015711,$0.002718,478.0353200883
Flaxscript,$0.007428,$0.001314,465.296803652968
FujiCoin,$0.000395,$0.000070,464.285714285714
SuperCoin,$0.003944,$0.000705,459.432624113475
Phore,$1.27,$0.227358,458.590416875588
ShellCoin,$0.018034,$0.003238,456.948733786288
Truckcoin,$0.002629,$0.000483,444.306418219462
Santiment Net...,$0.878186,$0.165379,431.014215831514
BlazeCoin,$0.000461,$0.000088,423.863636363636
Genesis Vision,$11.20,$2.14,423.364485981308
CannaCoin,$0.040231,$0.007733,420.250872882452
Clams,$2.55,$0.494445,415.729757607014
Swarm City,$0.767752,$0.152496,403.457139859406
Loopring,$0.369046,$0.073909,399.324845418014
Cyder,$0.001446,$0.000292,395.205479452055
MarxCoin,$0.001648,$0.000334,393.413173652695
Mao Zedong,$0.070339,$0.014410,388.126301179736
STEX,$0.883759,$0.181556,386.769371433607
Netko,$0.084893,$0.017579,382.922805620342
PX,$0.000959,$0.000200,379.5
Quatloo,$0.014528,$0.003062,374.461136512084
Bitgem,$5.68,$1.20,373.333333333333
ATMCoin,$4.10,$0.870137,371.190168904437
BioBar,$0.009861,$0.002130,362.957746478873
Ardor,$0.189797,$0.041206,360.605251662379
AmsterdamCoin,$0.002112,$0.000459,360.130718954248
Magi,$0.181014,$0.039691,356.058048424076
Primecoin,$1.43,$0.316382,351.985258326959
Expanse,$1.04,$0.230226,351.730039178894
Megacoin,$0.023960,$0.005330,349.53095684803
InPay,$0.095319,$0.021261,348.327924368562
Elixir,$0.199887,$0.044610,348.076664425017
LoMoCoin,$0.031420,$0.007099,342.597548950556
Waves,$3.63,$0.821715,341.759004034245
Allion,$0.010463,$0.002381,339.437211255775
Neblio,$5.09,$1.17,335.042735042735
Litecred,$0.000961,$0.000221,334.841628959276
StarCoin,$0.017528,$0.004032,334.722222222222
Enjin Coin,$0.081255,$0.018920,329.466173361522
Monoeci,$0.723336,$0.169359,327.102191203302
Prime-XI,$0.004983,$0.001181,321.930567315834
ICON,$1.99,$0.472352,321.295982657002
Substratum,$0.270683,$0.065046,316.140884912216
ALQO,$0.291221,$0.070411,313.601567936828
Hat.Exchange,$0.941279,$0.228438,312.050096743974
ION,$0.937145,$0.229078,309.09428229686
Ontology,$6.17,$1.51,308.609271523179
Guncoin,$0.001972,$0.000483,308.281573498965
NANJCOIN,$0.001441,$0.000354,307.062146892655
Synergy,$0.082102,$0.020295,304.542990884454
VectorAI,$0.001118,$0.000277,303.610108303249
Mithril,$0.371038,$0.092637,300.528946317346
GlobalBoost-Y,$0.012226,$0.003057,299.934576382074
Lympo,$0.090998,$0.023039,294.973740179695
DigitalPrice,$0.087634,$0.022379,291.590330220296
SecretCoin,$0.022499,$0.005754,291.014946124435
PlatinumBAR,$0.850181,$0.218226,289.587400218122
Revain,$0.348736,$0.090754,284.265156356745
OracleChain,$0.598469,$0.155895,283.892363449758
Peercoin,$1.49,$0.389696,282.349318443094
DECENT,$0.411560,$0.109589,275.54864083074
iXledger,$0.476398,$0.128068,271.988318705688
Bit20,"$379,599","$102,071",271.897012863595
Monaco,$5.20,$1.41,268.794326241135
FORCE,$0.014371,$0.003952,263.638663967611
Bitswift,$0.368129,$0.101385,263.100064112048
RChain,$1.00,$0.278714,258.790731717818
Motocoin,$0.015843,$0.004430,257.629796839729
Waltonchain,$8.74,$2.45,256.734693877551
Bytom,$0.522553,$0.147900,253.31507775524
Decentraland,$0.096754,$0.027388,253.27150576895
Bitstar,$0.006968,$0.001978,252.275025278059
VeriumReserve,$1.57,$0.448261,250.242381112789
Paypex,$0.816329,$0.234589,247.982641982361
Creatio,$0.001183,$0.000345,242.898550724638
BritCoin,$0.021036,$0.006157,241.659899301608
DigixDAO,$107.96,$31.66,240.998104864182
Smartlands,$1.88,$0.559700,235.894229051277
OBITS,$0.258059,$0.077801,231.691109368774
Vertcoin,$1.11,$0.335632,230.719359298279
Iconomi,$0.701216,$0.214538,226.849322730705
Pillar,$0.179471,$0.054979,226.435548118372
Hive Project,$0.044520,$0.013684,225.343466822566
iExec RLC,$1.06,$0.331809,219.460894671332
Loom Network,$0.244197,$0.077028,217.023679700888
DROXNE,$0.002695,$0.000853,215.943728018757
SpaceCoin,$0.006245,$0.001999,212.406203101551
Aeternity,$2.64,$0.845926,212.084035719436
SHACoin,$0.000592,$0.000190,211.578947368421
GoldPieces,$0.052650,$0.016939,210.821181887951
BiblePay,$0.002629,$0.000849,209.658421672556
Solarflarecoin,$0.007027,$0.002272,209.286971830986
Global Curren...,$0.076387,$0.024996,205.596895503281
Huobi Token,$4.45,$1.46,204.794520547945
TaaS,$2.61,$0.857594,204.339815810279
SixEleven,$0.265053,$0.087529,202.817351963349
Bubble,$0.003747,$0.001240,202.177419354839
Aricoin,$0.001380,$0.000459,200.653594771242
IOTA,$1.24,$0.414807,198.934203135434
Decision Token,$0.552963,$0.188576,193.230845918887
Atmos,$0.036221,$0.012497,189.837561014643
Aeron,$0.850249,$0.294639,188.573135260437
PrismChain,$0.001052,$0.000368,185.869565217391
BitConnect,$0.498339,$0.174661,185.317844281208
Cryptonex,$3.86,$1.36,183.823529411765
Steem,$1.75,$0.617597,183.356298686684
Bitcoin Plus,$33.77,$12.08,179.55298013245
Darcrus,$0.083605,$0.030369,175.2971780434
Dynamic,$1.30,$0.472754,174.984452802092
DeepOnion,$0.821022,$0.299632,174.010119079404
Veltor,$0.056600,$0.020961,170.025285053194
