Currency,Current_Price,Old_Price,% inc or dec.
Fastcoin,$0.002761,$0.001034,167.021276595745
Aion,$1.59,$0.596772,166.433411755243
Lisk,$6.58,$2.51,162.151394422311
Diamond,$4.09,$1.57,160.509554140127
Banca,$0.001417,$0.000545,160
Storiqa,$0.008186,$0.003174,157.908002520479
Lunyr,$8.27,$3.21,157.632398753894
Donationcoin,$0.000986,$0.000388,154.123711340206
ZClassic,$9.98,$3.95,152.658227848101
Bitcoin Cash,$866.76,$344.23,151.796763791651
SpankChain,$0.103919,$0.041602,149.793279169271
Snovio,$0.011843,$0.004767,148.437172225718
Payfair,$0.035849,$0.014623,145.154892976817
ODEM,$0.231451,$0.094684,144.445735287905
Chronobank,$18.25,$7.54,142.042440318302
KuCoin Shares,$2.34,$0.969580,141.341611831927
Exchange Union,$5.38,$2.23,141.255605381166
E-coin,$7.33,$3.06,139.542483660131
LIFE,$0.000197,$0.000083,137.349397590361
Qtum,$11.16,$4.72,136.440677966102
ELTCOIN,$0.005828,$0.002477,135.284618490109
Switcheo,$0.023955,$0.010228,134.210011732499
BTCMoon,$0.003287,$0.001407,133.61762615494
Incent,$0.260007,$0.111764,132.639311406177
SingularDTV,$0.041203,$0.017882,130.416060843306
Litecoin Plus,$0.197212,$0.086351,128.384153049762
ZetaMicron,$0.000066,$0.000029,127.586206896552
Dynamic Tradi...,$0.042258,$0.018613,127.034868102939
Darsek,$0.007231,$0.003189,126.748196926936
Bitmark,$0.230015,$0.102223,125.012961857899
iTicoin,$11.89,$5.29,124.76370510397
Cycling Coin,$0.000823,$0.000367,124.25068119891
Tokes,$1.02,$0.457818,122.795958219205
Newbium,$0.006268,$0.002837,120.937610151569
Maker,$640.41,$296.13,116.259750785128
FoldingCoin,$0.008633,$0.003992,116.25751503006
IncaKoin,$0.000070,$0.000033,112.121212121212
Dollar Online,$0.014462,$0.006886,110.020331106593
Bitvolt,$0.000723,$0.000347,108.35734870317
Matchpool,$0.148753,$0.071570,107.842671510409
Dentacoin,$0.000451,$0.000219,105.936073059361
MinexCoin,$6.73,$3.27,105.810397553517
Wagerr,$0.188775,$0.092859,103.292088004394
Version,$0.002502,$0.001233,102.919708029197
Bibox Token,$1.39,$0.685467,102.78146139785
BnkToTheFuture,$0.154767,$0.076805,101.506412342946
NevaCoin,$0.046348,$0.023147,100.233291571262
Privatix,$3.68,$1.84,100
vSlice,$0.065803,$0.032991,99.4574277833349
0x,$0.867202,$0.436389,98.7222409364122
Bismuth,$1.59,$0.814505,95.2105880258562
RichCoin,$0.003616,$0.001854,95.0377562028048
SmartCash,$0.068550,$0.035247,94.4846369903822
Divi,$2.15,$1.11,93.6936936936937
Kin,$0.000153,$0.000079,93.6708860759494
300 Token,$533.00,$276.13,93.0250244450078
Universe,$0.028464,$0.014767,92.7541139026207
district0x,$0.039821,$0.020661,92.7351047867964
BABB,$0.001290,$0.000672,91.9642857142857
Mothership,$0.115290,$0.061110,88.659793814433
CVCoin,$0.644075,$0.341532,88.5840858250471
Theresa May Coin,$0.002652,$0.001408,88.3522727272727
ZIP,$0.004497,$0.002398,87.5312760633862
Hedge,$2.43,$1.30,86.9230769230769
Pesetacoin,$0.025576,$0.013705,86.6180226194819
Silent Notary,$0.000149,$0.000081,83.9506172839506
ZenCash,$17.20,$9.37,83.5645677694771
Status,$0.077234,$0.042327,82.4698183192761
Emerald Crypto,$0.008283,$0.004565,81.4457831325302
Swing,$0.039761,$0.021970,80.9786071916249
Mintcoin,$0.000197,$0.000109,80.7339449541285
Power Ledger,$0.258147,$0.142904,80.6436488831663
HEAT,$0.154483,$0.086105,79.4123453922536
e-Gulden,$0.076626,$0.042800,79.0327102803738
COSS,$0.123089,$0.069246,77.7561158767293
BOAT,$0.001183,$0.000667,77.3613193403298
Upfiring,$0.139301,$0.079093,76.1230450229477
EBCH,$0.092464,$0.052612,75.7469778757698
Tezos (Pre-La...,$4.17,$2.39,74.4769874476987
RevolverCoin,$0.005653,$0.003246,74.1528034504005
GoldBlocks,$0.010789,$0.006213,73.6520199581523
Pluton,$5.26,$3.03,73.5973597359736
Veritaseum,$71.07,$41.14,72.7515799708313
First Bitcoin...,$0.088022,$0.051278,71.656460860408
Delphy,$1.24,$0.723236,71.4516423408127
WaykiChain,$1.13,$0.663043,70.4263524386805
Consensus,$0.017429,$0.010241,70.188458158383
Cindicator,$0.040219,$0.023640,70.1311336717428
Internxt,$4.91,$2.89,69.8961937716263
Dignity,$0.103622,$0.061009,69.8470717435133
Nexty,$0.000385,$0.000227,69.6035242290749
LUXCoin,$5.92,$3.52,68.1818181818182
PayCon,$0.002997,$0.001782,68.1818181818182
Qbao,$0.343236,$0.205283,67.2013756618911
Request Network,$0.088690,$0.053384,66.1359208751686
VIBE,$0.101375,$0.062033,63.4210823271484
FlorinCoin,$0.060466,$0.037213,62.4862279310994
Halloween Coin,$0.000197,$0.000122,61.4754098360656
Happycoin,$0.032239,$0.020104,60.3611221647433
Bitcore,$2.19,$1.38,58.695652173913
Social Send,$0.093538,$0.059000,58.5389830508475
Coinonat,$0.005657,$0.003576,58.1935123042506
Wink,$0.000544,$0.000346,57.2254335260116
Titcoin,$0.003879,$0.002473,56.8540234532956
Aragon,$2.27,$1.46,55.4794520547945
ChainLink,$0.228657,$0.147440,55.0847802495931
Maecenas,$0.492523,$0.319557,54.1268067981612
TrezarCoin,$0.014324,$0.009305,53.9387426114992
ClubCoin,$0.283065,$0.184158,53.7076857915486
Elementrem,$0.016434,$0.010770,52.5905292479109
MindCoin,$0.002761,$0.001810,52.5414364640884
eBoost,$0.118722,$0.078232,51.7563145515901
FirstBlood,$0.180105,$0.119135,51.1772359088429
Vsync,$0.009400,$0.006221,51.1011091464395
DAPPSTER,$0.000394,$0.000261,50.9578544061303
iEthereum,$0.019949,$0.013254,50.5130526633469
Sterlingcoin,$0.056390,$0.037558,50.1411150753501
Callisto Network,$0.033375,$0.022260,49.9326145552561
iBank,$0.001512,$0.001013,49.2596248766041
Hydrogen,$0.002800,$0.001879,49.0154337413518
PayPie,$0.360182,$0.243249,48.0713178676994
Rialto,$0.124857,$0.084398,47.9383397710846
Humaniq,$0.097100,$0.065866,47.4205204506118
Peculium,$0.003191,$0.002184,46.1080586080586
ETHLend,$0.034054,$0.023471,45.0896851433684
AdEx,$0.406528,$0.281538,44.3954279706469
Etherparty,$0.041156,$0.028986,41.9857862416339
Californium,$0.020313,$0.014341,41.6428422006833
BROTHER,$0.000523,$0.000370,41.3513513513514
Coupecoin,$0.000068,$0.000049,38.7755102040816
Omicron,$0.103273,$0.074604,38.4282344110235
Nullex,$0.039456,$0.028546,38.2190149232817
Zero,$0.363527,$0.263850,37.777904112185
InflationCoin,$0.000011,$0.000008,37.5
IoTeX,$0.039574,$0.028891,36.976913225572
BlockMason Cr...,$0.193913,$0.141878,36.6758764572379
Databits,$0.339270,$0.248788,36.3691174815506
Stakenet,$0.659592,$0.486049,35.7048363436608
President Trump,$0.008475,$0.006251,35.5783074708047
Iconic,$0.046352,$0.034389,34.7872866323534
XinFin Network,$0.004735,$0.003518,34.5935190449119
APX,$6.43,$4.78,34.5188284518828
Cannation,$0.008841,$0.006590,34.1578148710167
Bitcoin Green,$4.94,$3.70,33.5135135135135
StarCash Network,$0.276031,$0.206843,33.4495245185962
Biotron,$0.049728,$0.037264,33.4478316874195
Soma,$0.147843,$0.110810,33.420268928797
Steem Dollars,$1.39,$1.05,32.3809523809524
Ambrosus,$0.303405,$0.230291,31.7485268638375
BlitzPredict,$0.005117,$0.003887,31.643941342938
Bytecent,$0.595514,$0.452949,31.4748459539595
ClearPoll,$0.592103,$0.454542,30.26365000374
EncrypGen,$0.082905,$0.064006,29.5269193513108
Pirl,$0.284186,$0.220568,28.842805846723
LockTrip,$0.875764,$0.682245,28.3650301577879
LatiumX,$0.056074,$0.043728,28.2336260519576
Propy,$0.812166,$0.633798,28.1427205513429
Cappasity,$0.024727,$0.019342,27.8409678420019
Lykke,$0.059922,$0.046895,27.7790809254718
Breakout Stake,$0.564083,$0.442939,27.3500414278264
eosDAC,$0.117785,$0.092730,27.0193033538229
TokenCard,$1.20,$0.946298,26.8099478177065
BLOCKv,$0.023536,$0.018644,26.2390045054709
Hubii Network,$0.274896,$0.219314,25.3435713178365
TokenPay,$2.73,$2.18,25.2293577981651
Granite,$0.004207,$0.003372,24.7627520759193
Daneel,$0.042525,$0.034272,24.0808823529412
Publica,$0.168698,$0.137106,23.042025877788
GINcoin,$9.60,$7.90,21.5189873417721
Namecoin,$1.43,$1.18,21.1864406779661
BitCoal,$0.011914,$0.009930,19.9798590130916
Acoin,$0.069287,$0.057926,19.6129544591375
Level Up Coin,$0.011888,$0.010002,18.8562287542492
Credo,$0.037266,$0.031589,17.9714457564342
Havven,$0.439648,$0.375219,17.1710387800191
Sovereign Hero,$183.97,$157.21,17.021817950512
Storj,$0.587608,$0.502945,16.8334509737645
Unify,$0.036438,$0.031201,16.7847184385116
Nework,$0.072900,$0.062530,16.5840396609627
bitGold,$1427.82,$1233.34,15.7685634131707
bitSilver,$19.83,$17.14,15.6942823803967
Digitalcoin,$0.033912,$0.029396,15.3626343720234
Spectiv,$0.018311,$0.015921,15.0116198731236
Po.et,$0.018730,$0.016333,14.6758097104023
Boolberry,$0.874701,$0.764339,14.4388811770693
Rawcoin,$0.010124,$0.008862,14.2405777476867
Sugar Exchange,$0.098357,$0.086529,13.6694056327936
Orbitcoin,$0.276754,$0.244068,13.3921693954144
Achain,$0.137369,$0.121597,12.9707147380281
APR Coin,$2.57,$2.28,12.719298245614
Fusion,$4.49,$3.99,12.531328320802
Utrum,$0.101685,$0.090389,12.4970958855613
MediShares,$0.051503,$0.046130,11.6475178842402
KekCoin,$0.093216,$0.083498,11.6386021222065
bitEUR,$1.32,$1.19,10.9243697478992
PonziCoin,$0.034459,$0.031096,10.8148958065346
Blocktix,$0.269261,$0.243186,10.7222455240022
True Chain,$1.49,$1.35,10.3703703703704
Civic,$0.206215,$0.186979,10.287786328946
EagleCoin,$0.063789,$0.058170,9.65961835997937
bitUSD,$1.09,$0.996020,9.43555350294173
Stipend,$0.923543,$0.844116,9.4094887432533
FunFair,$0.025224,$0.023266,8.41571391730423
Friendz,$0.016107,$0.014926,7.91236768055742
Miners' Rewar...,$0.106435,$0.099495,6.97522488567265
QuarkChain,$0.156326,$0.146204,6.923203195535
LALA World,$0.048483,$0.045539,6.46478842310987
DeviantCoin,$2.24,$2.11,6.16113744075831
HireMatch,$0.032013,$0.030172,6.10168368023334
Cryptojacks,$0.000419,$0.000395,6.0759493670886
Onix,$0.007034,$0.006653,5.72673981662407
AdShares,$0.238232,$0.225833,5.49034020714423
Virtacoin,$0.000020,$0.000019,5.26315789473685
QubitCoin,$0.001643,$0.001561,5.25304292120436
CHIPS,$0.232210,$0.221148,5.00208005498581
APIS,$0.007823,$0.007452,4.97852925389158
Eryllium,$0.007403,$0.007064,4.79898074745187
bitCNY,$0.170806,$0.163318,4.58492021699996
Rupaya,$0.077861,$0.074687,4.24973556308326
Primas,$0.374107,$0.359689,4.00846286653192
PureVidz,$0.001627,$0.001576,3.23604060913706
Nectar,$0.428080,$0.415481,3.03238896604176
CyberVein,$0.053032,$0.051547,2.88086600578113
NaPoleonX,$0.269939,$0.262486,2.83938952934632
TomoChain,$0.583040,$0.567153,2.80118416018252
Dinastycoin,$0.000329,$0.000321,2.49221183800622
Viuly,$0.003836,$0.003755,2.15712383488683
Aditus,$0.015673,$0.015419,1.64731824372528
Dai,$0.990695,$0.975012,1.60849302367561
Zephyr,$0.013306,$0.013142,1.24790747222646
Cryptaur,$0.004181,$0.004166,0.360057609217481
Legolas Exchange,$0.224859,$0.224080,0.347643698679044
IntenseCoin,$0.002568,$0.002562,0.234192037470723
Hurify,$0.071641,$0.071474,0.233651397711056
TrueUSD,$1.00,$0.998002,0.200199999599205
Golos Gold,$0.039932,$0.039887,0.112818712863831
IHT Real Esta...,$0.108560,$0.108465,0.087585857188953
Tether,$1.00,$1.00,0
PACcoin,$0.005182,$1.1e-08,0
Dimecoin,$0.000031,$9.4e-07,0
StrongHands,$5.4e-07,$0.000445,0
Sprouts,$6e-07,$0.000153,0
Espers,$0.000266,$4.7e-07,0
GCN Coin,$0.000010,$4.3e-08,0
BunnyCoin,$0.000012,$7.5e-08,0
The Cypherfunks,$0.000024,$2.4e-07,0
Dashcoin,$0.019826,$5.9e-07,0
Infinitecoin,$0.000042,$3.7e-07,0
EmberCoin,$7.4e-07,$0.000083,0
RabbitCoin,$0.000015,$2.1e-07,0
Vcash,?,$0.016484,0
Aston,?,$0.248870,0
Bancor,$3.30,$3.31,-0.302114803625385
Theta Token,$0.173037,$0.173811,-0.445311286397292
Zilbercoin,$0.121354,$0.122062,-0.580033097933837
Ormeus Coin,$0.671908,$0.677729,-0.8588978780604
Waves Communi...,$0.521738,$0.527099,-1.01707648847751
Basic Attenti...,$0.201741,$0.203860,-1.03943883056999
Fantomcoin,$0.105180,$0.106390,-1.13732493655419
BitRent,$0.032567,$0.032956,-1.18036169438039
EDUCare,$0.121770,$0.123345,-1.27690623859906
Protean,$0.000039,$0.000040,-2.49999999999999
Vice Industry...,$0.019064,$0.019614,-2.80411950647498
Digix Gold Token,$42.53,$43.90,-3.12072892938496
Bodhi,$0.482831,$0.499626,-3.36151441278076
CyberMiles,$0.220500,$0.228648,-3.56355620867009
XYO Network,$0.004025,$0.004196,-4.07530981887512
Starta,$0.588408,$0.613427,-4.07856191527272
CK USD,$0.941160,$0.990532,-4.9843922255919
Comet,$0.057862,$0.060983,-5.1178197202499
Storm,$0.022483,$0.023788,-5.48595930721372
WCOIN,$0.083923,$0.089035,-5.74156230695793
PRIZM,$1.01,$1.08,-6.48148148148149
Republic Prot...,$0.080592,$0.086707,-7.05248711176721
Aces,$0.000131,$0.000141,-7.09219858156028
Nebulas,$5.39,$5.83,-7.54716981132076
Sumokoin,$0.441924,$0.479415,-7.82015581489941
Useless Ether...,$0.013425,$0.014607,-8.09201067981105
BnrtxCoin,$0.001315,$0.001435,-8.36236933797909
Birds,$0.000197,$0.000215,-8.37209302325582
Artex Coin,$0.000665,$0.000726,-8.40220385674931
Cobinhood,$0.042730,$0.046767,-8.63215515213719
Bankera,$0.006421,$0.007094,-9.48689032985622
Coin2.1,$0.001578,$0.001746,-9.62199312714776
Counterparty,$12.13,$13.43,-9.67982129560684
Dragonchain,$0.367119,$0.407793,-9.97417807564132
FlypMe,$0.118327,$0.131550,-10.0516913721019
LoyalCoin,$0.004997,$0.005578,-10.4159196844747
Seele,$0.241497,$0.269741,-10.4707849381444
OAX,$0.388312,$0.434043,-10.5360528795534
Internet of T...,$196.85,$220.44,-10.7013246234803
PROUD Money,$0.017575,$0.019692,-10.7505586024782
Ripio Credit ...,$0.057566,$0.064666,-10.9794946339653
Particl,$5.28,$5.96,-11.4093959731544
Colu Local Ne...,$0.045689,$0.051602,-11.4588581837913
Autonio,$0.038190,$0.043338,-11.8787207531496
Tokenomy,$0.358556,$0.407821,-12.0800547298938
FuturoCoin,$13.52,$15.38,-12.0936280884265
AsiaCoin,$0.002761,$0.003148,-12.2935196950445
HeroNode,$0.020879,$0.023932,-12.7569781046298
LinkedCoin,$0.000135,$0.000155,-12.9032258064516
Zilliqa,$0.088233,$0.102420,-13.8517867603984
DecentBet,$0.156222,$0.182590,-14.4410975409387
I0Coin,$0.036321,$0.042761,-15.0604522812844
Flixxo,$0.084696,$0.100887,-16.0486484879122
Crave,$0.152735,$0.182425,-16.2751815814718
Tripio,$0.014018,$0.016789,-16.504854368932
The Abyss,$0.051464,$0.061807,-16.7343504781012
Time New Bank,$0.027141,$0.032701,-17.0025381486805
Ravencoin,$0.023225,$0.028037,-17.1630345614723
Sharpe Platfo...,$0.171972,$0.208154,-17.3823227033831
Scry.info,$0.347897,$0.421175,-17.3984685700718
CryptCoin,$0.061869,$0.075116,-17.6353905958784
MyWish,$0.121640,$0.147795,-17.6968097702899
Etheriya,$0.453719,$0.553273,-17.9936487050697
Quantum Resis...,$0.525059,$0.643929,-18.4601097325948
Presearch,$0.148641,$0.182448,-18.5296632465141
HyperStake,$0.002451,$0.003015,-18.7064676616915
U Network,$0.002664,$0.003295,-19.1502276176024
Sentinel,$0.008470,$0.010490,-19.256434699714
Blackmoon,$0.591454,$0.732903,-19.2998254885026
DigiPulse,$1.08,$1.34,-19.4029850746269
Lendroid Supp...,$0.007542,$0.009375,-19.552
Halcyon,$0.061136,$0.076085,-19.6477623710324
Metal,$1.92,$2.40,-20
Streamr DATAcoin,$0.070952,$0.088923,-20.2096195584944
Bitcoin Red,$0.012137,$0.015217,-20.2405204705264
SongCoin,$0.001512,$0.001898,-20.3371970495258
Ether Zero,$0.313238,$0.394202,-20.5387085808799
Advanced Inte...,$0.002038,$0.002568,-20.6386292834891
Network Token,$0.005660,$0.007133,-20.6504976868078
DCORP Utility,$0.125976,$0.159435,-20.9859817480478
BipCoin,$0.029648,$0.037682,-21.3205243883021
BitQuark,$0.006245,$0.007947,-21.4168868755505
KEY,$0.007280,$0.009296,-21.6867469879518
Faceter,$0.013735,$0.017568,-21.8180783242259
MEDX,$0.008485,$0.010865,-21.9052001840773
Sentinel Chain,$0.048076,$0.061591,-21.9431410433342
Gold Pressed ...,$0.190901,$0.244953,-22.0662739382657
Astro,$1.16,$1.49,-22.1476510067114
Sakura Bloom,$0.004536,$0.005864,-22.6466575716235
Swisscoin,$0.000657,$0.000850,-22.7058823529412
Dropil,$0.005841,$0.007574,-22.880908370742
Engine,$0.002869,$0.003726,-23.0005367686527
imbrex,$0.180136,$0.234856,-23.2993834519876
Content Neutr...,$0.001323,$0.001725,-23.304347826087
HTMLCOIN,$0.000395,$0.000516,-23.4496124031008
Cazcoin,$0.039715,$0.052038,-23.6807717437257
Ethereum Movi...,$0.121836,$0.159922,-23.8153599879941
Dovu,$0.057624,$0.075739,-23.9176646113627
Red Pulse,$0.040783,$0.053715,-24.075211765801
Graft,$0.026555,$0.035097,-24.3382625295609
Blue Protocol,$0.131911,$0.174618,-24.457386981869
REPO,$0.102897,$0.136373,-24.5473810798325
TraDove B2BCoin,$0.034938,$0.046413,-24.7236765561373
Qvolta,$0.117512,$0.156140,-24.739336492891
CryptoWorldX ...,$0.000394,$0.000524,-24.8091603053435
Ethereum Cash,$0.032146,$0.042827,-24.9398743783127
Hyper,$0.013213,$0.017637,-25.0836310030051
PCHAIN,$0.111252,$0.149294,-25.4812651546613
InvestFeed,$0.035997,$0.048307,-25.4828492765024
BetterBetting,$0.068155,$0.091466,-25.4859729298319
Bigbom,$0.011286,$0.015183,-25.6668642560759
TRAXIA,$0.036565,$0.049229,-25.7246744804891
IP Exchange,$0.005033,$0.006781,-25.7779088629996
BitTokens,$0.583542,$0.790333,-26.1650468853002
Slevin,$0.000394,$0.000534,-26.2172284644195
Monero Original,$4.28,$5.83,-26.5866209262436
AirSwap,$0.177345,$0.243464,-27.1576085170703
Goodomy,$0.004465,$0.006139,-27.2682847369278
Monster Byte,$0.046613,$0.064230,-27.4279931496186
Shivom,$0.024365,$0.033652,-27.5971710448116
Sphre AIR ,$0.078496,$0.108507,-27.6581234390408
LATOKEN,$0.131106,$0.181674,-27.8344727368803
Freyrchain,$0.013554,$0.018795,-27.8850758180367
Myriad,$0.004865,$0.006776,-28.202479338843
Ivy,$0.119988,$0.167169,-28.2235342677171
WeTrust,$0.049876,$0.069554,-28.2916870345343
CryptoPing,$0.230050,$0.321390,-28.4202993248079
Digital Money...,$0.003747,$0.005237,-28.4514034752721
TokenClub,$0.052638,$0.073574,-28.455704460815
IPChain,$0.503711,$0.704968,-28.5483880119381
Paymon,$0.003001,$0.004210,-28.7173396674584
IoT Chain,$0.629677,$0.885081,-28.8565679299409
Fargocoin,$4.21,$5.93,-29.0050590219224
ExchangeN,$0.013147,$0.018585,-29.2601560398171
Wanchain,$2.96,$4.20,-29.5238095238095
Novacoin,$2.95,$4.21,-29.9287410926366
Libra Credit,$0.160475,$0.229205,-29.9862568443097
Kolion,$1.07,$1.54,-30.5194805194805
BERNcash,$0.002116,$0.003050,-30.6229508196721
IOST,$0.026617,$0.038403,-30.6903106528136
Helbiz,$0.010098,$0.014624,-30.949124726477
WavesGo,$0.028321,$0.041025,-30.9664838513102
BlazerCoin,$0.002301,$0.003344,-31.1901913875598
Soarcoin,$0.018209,$0.026501,-31.2893853062149
YOYOW,$0.075201,$0.109680,-31.4359956236324
Genaro Network,$0.209841,$0.306237,-31.4775810891564
Blockpool,$0.114551,$0.167543,-31.6288952686773
ARbit,$0.002958,$0.004331,-31.7016855229739
DeepBrain Chain,$0.060179,$0.088285,-31.8355326499405
Morpheus Network,$0.430402,$0.634073,-32.1210649247011
SmartMesh,$0.034188,$0.050381,-32.141084932812
Local World F...,$0.052853,$0.077983,-32.2249721093059
Qwark,$0.056630,$0.083606,-32.265626868885
Penta,$0.017327,$0.025653,-32.4562429345496
Change,$0.137431,$0.203661,-32.5197264080997
Adzcoin,$0.018371,$0.027252,-32.5884338764127
Creativecoin,$0.092188,$0.136952,-32.6859045504994
MACRON,$0.000197,$0.000293,-32.7645051194539
