Currency,Current_Price,Old_Price,% inc or dec.
Cortex,$0.856745,$1.28,-33.066796875
BitcoinZ,$0.001744,$0.002613,-33.2567929582855
Etheroll,$1.18,$1.77,-33.3333333333333
Melon,$34.06,$51.29,-33.5932930395789
Ergo,$3.87,$5.83,-33.6192109777015
Phantomx,$0.010597,$0.016006,-33.7935774084718
Energo,$0.021024,$0.031756,-33.7951883108704
Curecoin,$0.198483,$0.301337,-34.1325492720774
All Sports,$0.126282,$0.192273,-34.3215116006928
Oxycoin,$0.086759,$0.132758,-34.6487593967972
PolicyPal Net...,$0.024450,$0.037418,-34.6571168956117
Shopin,$0.017545,$0.026881,-34.7308507868011
CGC Token,$0.115992,$0.178048,-34.8535226455787
Blocklancer,$0.006452,$0.009908,-34.8809043197416
BlockMesh,$0.014396,$0.022116,-34.9068547657804
aelf,$0.676078,$1.04,-34.9925
Super Game Chain,$0.002098,$0.003240,-35.2469135802469
Neumark,$0.323379,$0.500322,-35.3658244090805
BitTube,$0.119950,$0.186414,-35.6539744868948
DATx,$0.016692,$0.025992,-35.7802400738689
Nimiq Exchang...,$0.552876,$0.862866,-35.9256246045156
Elcoin,$0.052860,$0.082811,-36.1679003997054
Stealth,$0.197760,$0.310197,-36.2469656379656
Flash,$0.008929,$0.014054,-36.4664864095631
PHI Token,$0.288379,$0.455289,-36.6602311938132
Datarius Credit,$0.007401,$0.011712,-36.8084016393443
Cybereits,$0.017421,$0.027635,-36.9603763343586
NobleCoin,$0.000592,$0.000941,-37.0882040382572
FundYourselfNow,$0.774485,$1.24,-37.5415322580645
TE-FOOD,$0.017014,$0.027252,-37.567884925877
VoteCoin,$0.009010,$0.014448,-37.6384274640089
Molecular Future,$0.271794,$0.436537,-37.7386109310322
Quantum,$0.150558,$0.242989,-38.0391704974299
Gifto,$0.156018,$0.252751,-38.2720543143252
Stellite,$0.000592,$0.000960,-38.3333333333333
Advanced Tech...,$0.027986,$0.045424,-38.3893976752378
Open Platform,$0.148652,$0.241695,-38.4960383954985
Eximchain,$0.545357,$0.891088,-38.7987493939992
Primulon,$0.000263,$0.000430,-38.8372093023256
AC3,$0.224776,$0.369092,-39.1002785213443
ICO OpenLedger,$0.619754,$1.02,-39.2398039215686
Guaranteed Et...,$0.024453,$0.040264,-39.2683290284125
InsurChain,$0.001256,$0.002069,-39.2943450942484
Loki,$0.439826,$0.725063,-39.3396160057816
0xBitcoin,$1.49,$2.47,-39.6761133603239
AirToken,$0.006552,$0.010871,-39.7295556986478
AMLT,$0.032221,$0.053483,-39.7546884056616
Ethereum Gold,$0.015419,$0.025761,-40.1459570668841
Eternity,$0.024043,$0.040262,-40.2836421439571
OctoCoin,$0.002328,$0.003910,-40.460358056266
Quantstamp,$0.101207,$0.170454,-40.625036666784
REAL,$0.309082,$0.521565,-40.7395051431749
GXChain,$3.57,$6.04,-40.8940397350993
ProChain,$0.281963,$0.477658,-40.9696896105582
Rock,$0.101398,$0.172414,-41.1892305729233
EquiTrader,$0.063699,$0.109125,-41.6274914089347
LBRY Credits,$0.117281,$0.201223,-41.715907227305
Russian Miner...,$5258.98,$9038.27,-41.8143073840458
Raiden Networ...,$0.828655,$1.43,-42.0520979020979
Elysium,$0.005193,$0.008965,-42.0747350808701
Indicoin,$0.019064,$0.032944,-42.1321029626032
Mineum,$0.017486,$0.030271,-42.2351425456708
ContractNet,$0.510145,$0.897919,-43.1858552942972
Phoenixcoin,$0.006114,$0.010791,-43.341673616903
Monero Classic,$4.32,$7.64,-43.455497382199
Electrify.Asia,$0.045713,$0.081215,-43.7135997044881
Jiyo,$0.042317,$0.075389,-43.8684688747695
Everex,$0.802317,$1.43,-43.8939160839161
Uquid Coin,$1.02,$1.82,-43.956043956044
MIRQ,$0.377858,$0.675058,-44.02584666799
Viberate,$0.095273,$0.170344,-44.0702343493167
Signals Network,$0.014130,$0.025336,-44.229554783707
Opus,$0.026295,$0.047187,-44.2749062241719
Concoin,$0.007100,$0.012743,-44.2831358392843
Datawallet,$0.060020,$0.107795,-44.3202374878241
Modum,$1.20,$2.16,-44.4444444444444
TrueFlip,$0.722159,$1.30,-44.4493076923077
Digital Rupees,$0.000131,$0.000236,-44.4915254237288
Polybius,$3.58,$6.45,-44.4961240310078
Open Trading ...,$1.34,$2.42,-44.6280991735537
Senderon,$0.005325,$0.009632,-44.7155315614618
ALIS,$0.128087,$0.231745,-44.7293361237567
Golos,$0.045056,$0.081563,-44.759265843581
Vipstar Coin,$0.000394,$0.000717,-45.0488145048815
QASH,$0.384644,$0.702618,-45.2556011943901
Tokia,$0.080930,$0.148128,-45.3648196154677
Pixie Coin,$0.002183,$0.004011,-45.5746696584393
SRCOIN,$0.001392,$0.002563,-45.6886461178307
Arcblock,$0.632989,$1.17,-45.8983760683761
Kyber Network,$0.993455,$1.84,-46.0078804347826
Fluz Fluz,$0.031677,$0.059108,-46.4082696081749
Ties.DB,$0.063922,$0.119578,-46.5436786030875
ICOBID,$0.000263,$0.000493,-46.6531440162272
Remme,$0.014276,$0.026808,-46.7472396299612
Ellaism,$0.113251,$0.213035,-46.8392517661417
Destiny,$0.011320,$0.021296,-46.8444778362134
ConnectJob,$0.046803,$0.088115,-46.8841854394825
eBitcoin,$0.063825,$0.120319,-46.9535152386572
FundRequest,$0.102838,$0.194166,-47.0360413254638
Patron,$0.035936,$0.067974,-47.1327272192309
Pareto Network,$0.030264,$0.057261,-47.1472730130455
Electronic PK...,$0.072520,$0.137274,-47.1713507291985
Ammo Reloaded,$0.002166,$0.004106,-47.2479298587433
Growers Inter...,$0.428804,$0.815419,-47.4130477705327
KickCoin,$0.048364,$0.092000,-47.4304347826087
DAEX,$0.100312,$0.191916,-47.7312991100273
MyToken,$0.016954,$0.032509,-47.8482881663539
Pascal Lite,$0.026032,$0.050338,-48.2855894155509
Marscoin,$0.007100,$0.013732,-48.29595106321
Bluzelle,$0.289001,$0.559343,-48.3320610072889
Rivetz,$0.278510,$0.540361,-48.4585305009059
Grimcoin,$0.000696,$0.001351,-48.4826054774241
NKN,$0.250136,$0.486383,-48.5722157230002
Naviaddress,$0.011596,$0.022552,-48.5810571124512
Aphelion,$0.209154,$0.407100,-48.623434045689
Phantasma,$0.250376,$0.488622,-48.7587542108215
Plancoin,$0.131841,$0.258673,-49.0317891701105
SophiaTX,$0.217905,$0.428788,-49.1811804434826
United Crypto...,$1.10,$2.17,-49.3087557603687
Datum,$0.018499,$0.036529,-49.358044293575
Elite,$0.000080,$0.000158,-49.3670886075949
Crowd Machine,$0.050825,$0.100429,-49.3921078572922
Hero,$0.163914,$0.324007,-49.4103522454762
EtherSportz,$0.212244,$0.420547,-49.5314435722999
Honey,$0.120371,$0.239017,-49.6391470062799
CommerceBlock,$0.031059,$0.061726,-49.682467679746
Sociall,$0.123014,$0.245394,-49.8708199874488
Rublix,$0.230493,$0.460331,-49.9288555409043
Travala,$0.154317,$0.309146,-50.0828087699663
Dero,$2.00,$4.01,-50.1246882793017
Aseancoin,$0.006705,$0.013448,-50.1412849494349
Argus,$0.010530,$0.021191,-50.3090934830824
SportyCo,$0.080337,$0.161755,-50.3341473215666
Ultimate Secu...,$0.019130,$0.038910,-50.8352608583912
Grid+,$0.341152,$0.699839,-51.2527881412725
FlutterCoin,$0.001315,$0.002698,-51.2601927353595
RED,$0.079226,$0.162649,-51.2902015997639
Bitsum,$0.000329,$0.000677,-51.4032496307238
Matrix AI Net...,$0.544031,$1.12,-51.4258035714286
Monkey Project,$2.75,$5.67,-51.4991181657848
POA Network,$0.227930,$0.469963,-51.5004372684658
Fidelium,$0.082172,$0.169728,-51.5860671191554
SPINDLE,$0.013610,$0.028120,-51.6002844950213
Leviar,$0.031817,$0.065775,-51.6275180539719
Elastos,$30.27,$62.61,-51.6530905606133
ToaCoin,$0.002339,$0.004840,-51.6735537190083
Nebula AI,$0.006925,$0.014386,-51.8629222855554
Bezant,$0.091585,$0.190405,-51.899897586723
Ink,$0.080559,$0.168212,-52.1086486100873
Dascoin,$0.073654,$0.154031,-52.1823529029871
ValueChain,$0.039964,$0.083625,-52.2104633781764
Infinity Econ...,$0.008583,$0.018047,-52.4408488945531
Zayedcoin,$0.005944,$0.012500,-52.448
Bottos,$0.124915,$0.263163,-52.5332208555154
Eidoo,$1.07,$2.26,-52.6548672566372
Cream,$0.010869,$0.022966,-52.6735173735087
KingN Coin,$12.82,$27.09,-52.6762643041713
Embers,$0.011241,$0.023935,-53.035303948193
Tigereum,$0.059340,$0.126361,-53.0393080143399
Morpheus Labs,$0.037675,$0.080367,-53.1213060086852
PolySwarm,$0.004257,$0.009146,-53.4550623223267
SureRemit,$0.019070,$0.040991,-53.4775926422873
Ruff,$0.064221,$0.138431,-53.6079346389176
Ecobit,$0.016306,$0.035181,-53.6511185014639
Slothcoin,$0.000006,$0.000013,-53.8461538461539
BoutsPro,$0.013046,$0.028389,-54.0455810349079
Nucleus Vision,$0.015073,$0.032877,-54.1533594914378
JavaScript Token,$0.004930,$0.010771,-54.2289481013833
AWARE,$0.024905,$0.054495,-54.2985595008716
Parkgene,$0.007488,$0.016393,-54.3219666931007
GlobalToken,$0.004681,$0.010252,-54.34061646508
Fabric Token,$0.049090,$0.107647,-54.3972428400234
Emphy,$0.099523,$0.218479,-54.4473381881096
Digitex Futures,$0.006462,$0.014201,-54.4961622420956
WETH,$481.15,$1075.51,-55.2630844901489
B2BX,$0.260487,$0.582986,-55.3184810612948
Roofs,$0.000263,$0.000591,-55.4991539763113
HelloGold,$0.010022,$0.022576,-55.6077250177179
Billionaire T...,$0.131475,$0.297575,-55.8178610434344
Runners,$0.000197,$0.000447,-55.9284116331096
Invacio,$0.055627,$0.126692,-56.0927288226565
Unibright,$0.062016,$0.141656,-56.2207036765121
PlayerCoin,$0.000460,$0.001051,-56.232159847764
Oceanlab,$0.011548,$0.026432,-56.3105326876513
Primalbase Token,$2411.75,$5535.32,-56.4297999031673
Ethbits,$1.18,$2.71,-56.4575645756458
StarCredits,$0.129700,$0.298262,-56.5147420724061
Restart Energ...,$0.025697,$0.059210,-56.6002364465462
Influence Chain,$0.221633,$0.513194,-56.8130180789331
Dock,$0.060180,$0.139450,-56.8447472212262
Proxeus,$0.088943,$0.206565,-56.9418827003607
Bezop,$0.098927,$0.231479,-57.2630778601947
Electroneum,$0.014319,$0.033554,-57.3255051558682
Indorse Token,$0.056021,$0.131426,-57.3744921096282
Jibrel Network,$0.239098,$0.562286,-57.4775114443539
EJOY,$0.004808,$0.011342,-57.6088873214601
Linker Coin,$0.042729,$0.101008,-57.6974101061302
OneRoot Network,$0.045653,$0.108139,-57.7830384967495
YEE,$0.012820,$0.030424,-57.8622140415462
THEKEY,$0.010546,$0.025140,-58.0509148766905
Skrumble Network,$0.033878,$0.080776,-58.0593245518471
TurboCoin,$0.000066,$0.000158,-58.2278481012658
BoostCoin,$0.010189,$0.024396,-58.2349565502541
Unikoin Gold,$0.088980,$0.213331,-58.2901687987212
Crypterium,$0.650694,$1.57,-58.5545222929936
Bitcoin Planet,$0.012819,$0.030974,-58.6136759863111
Education Eco...,$0.014159,$0.034340,-58.7682003494467
Centrality,$0.138048,$0.336131,-58.930298008812
RefToken,$2.74,$6.69,-59.0433482810164
Endor Protocol,$0.105510,$0.257901,-59.0889527376784
Zippie,$0.036410,$0.089183,-59.1738335781483
Filecoin [Fut...,$7.87,$19.28,-59.1804979253112
ShadowCash,$0.065832,$0.161941,-59.3481576623585
EventChain,$0.044634,$0.109932,-59.3985372775898
FuzeX,$0.033224,$0.081961,-59.4636473444687
Dollarcoin,$0.006245,$0.015439,-59.5504890213097
Minereum,$0.126048,$0.315513,-60.0498236205798
Game.com,$0.098225,$0.246876,-60.2128193911113
Origami,$0.203034,$0.511811,-60.3302781690898
Authorship,$0.009228,$0.023457,-60.65993093746
RSGPcoin,$9.85,$25.09,-60.7413312076525
Neurotoken,$0.162361,$0.414212,-60.8024393305843
Debitum,$0.030591,$0.078231,-60.8965755263259
Effect.AI,$0.027317,$0.070515,-61.2607246685103
Veros,$0.032288,$0.083403,-61.2867642650744
Nexo,$0.118880,$0.307091,-61.2883477535975
InvestDigital,$0.036082,$0.093749,-61.5121227959765
Haven Protocol,$1.38,$3.59,-61.5598885793872
Acute Angle C...,$0.073245,$0.192640,-61.9783014950166
Holo,$0.000690,$0.001815,-61.9834710743802
CryptoInsight,$0.019494,$0.051637,-62.248000464783
LePen,$0.000066,$0.000175,-62.2857142857143
TokenDesk,$0.176674,$0.470603,-62.4579528817283
AdHive,$0.032923,$0.087701,-62.4599491453917
StarChain,$0.052985,$0.141237,-62.4850428712023
WePower,$0.049872,$0.133520,-62.6482923906531
Zeepin,$0.044156,$0.118445,-62.7202499050192
Equal,$0.001865,$0.005033,-62.9445658652891
Oyster Shell,$0.043954,$0.120552,-63.5393854933971
JET8,$0.009816,$0.026928,-63.5472370766488
C-Bit,$0.000986,$0.002712,-63.6430678466077
Zeusshield,$0.012645,$0.034793,-63.6564826258155
Bank Coin,$0.023665,$0.066042,-64.1667423760637
Intelligent I...,$0.003377,$0.009426,-64.1735624867388
Sense,$0.017137,$0.047923,-64.2405525530539
Rhenium,$0.129042,$0.362683,-64.4201685769667
Verify,$0.127749,$0.359365,-64.4514629972312
DADI,$0.134133,$0.377761,-64.492628937344
TokenStars,$0.133437,$0.376444,-64.55329345135
CoinPoker,$0.036185,$0.102340,-64.6423685753371
BioCoin,$0.007788,$0.022090,-64.7442281575373
MARK.SPACE,$0.035287,$0.101003,-65.0634139580013
OST,$0.090106,$0.258186,-65.1003540083506
LEOcoin,$0.132801,$0.381849,-65.2215928285788
Polymath,$0.425930,$1.23,-65.3715447154472
Avoncoin,$0.000329,$0.000952,-65.4411764705882
TrustNote,$0.056245,$0.163044,-65.5031770565001
Cashaa,$0.049076,$0.142600,-65.5848527349229
Bitradio,$0.065702,$0.191493,-65.6896074530139
BitBar,$9.20,$26.84,-65.7228017883756
Mixin,$746.13,$2178.41,-65.7488718836215
Auctus,$0.247063,$0.729562,-66.1354346854688
NPER,$0.100337,$0.296317,-66.1386285633291
HarmonyCoin,$0.005355,$0.015889,-66.2974384794512
Playkey,$0.431023,$1.28,-66.326328125
Ace,$0.144467,$0.429470,-66.3615619251636
Masari,$0.416883,$1.24,-66.3804032258065
HOQU,$0.024980,$0.074742,-66.5783629017152
CRYPTO20,$1.19,$3.57,-66.6666666666667
SkinCoin,$0.012357,$0.037604,-67.1391341346665
SelfSell,$0.042449,$0.129258,-67.1594794906311
Sharechain,$0.001249,$0.003826,-67.3549398849974
Rimbit,$0.002589,$0.007949,-67.4298653918732
Bytecoin,$0.004367,$0.013411,-67.4371784356126
EZToken,$0.367745,$1.13,-67.4561946902655
Sether,$0.212913,$0.657981,-67.6414668508665
MediBloc,$0.008314,$0.025737,-67.6963127015581
Gladius Token,$0.367279,$1.14,-67.7825438596491
Apex,$0.073737,$0.230199,-67.9681492969127
SnipCoin,$0.000512,$0.001601,-68.0199875078076
Antimatter,$0.000131,$0.000410,-68.0487804878049
adToken,$0.019512,$0.061118,-68.0748715599332
Peerplays,$3.24,$10.17,-68.141592920354
Trade Token,$0.474326,$1.49,-68.1660402684564
Global Social...,$0.069686,$0.221020,-68.4707266310741
Sexcoin,$0.014315,$0.045608,-68.6129626381337
OriginTrail,$0.134642,$0.432256,-68.8513288421676
AdCoin,$0.041664,$0.134747,-69.0798310908592
Live Stars,$0.024519,$0.079299,-69.0803162713275
Dether,$0.048042,$0.155769,-69.1581765306319
Aventus,$0.830399,$2.70,-69.2444814814815
Global Tour Coin,$0.002892,$0.009467,-69.4517798669061
SportsCoin,$0.001153,$0.003793,-69.6018982335882
CryCash,$0.205710,$0.679839,-69.7413652350042
Rentberry,$0.025151,$0.083131,-69.7453416896224
Loopring [NEO],$0.809617,$2.68,-69.7904104477612
adbank,$0.010981,$0.036397,-69.8299310382724
Dutch Coin,$0.000263,$0.000874,-69.908466819222
Budbo,$0.023365,$0.077850,-69.9871547848427
Tierion,$0.052094,$0.173644,-69.9995392872774
BitDice,$0.052590,$0.175950,-70.1108269394714
BelugaPay,$0.150299,$0.503017,-70.1204929455665
NEO GOLD,$0.000986,$0.003325,-70.3458646616541
UpToken,$0.065662,$0.224325,-70.7290761172406
iCoin,$0.005975,$0.020417,-70.7351716706666
Kcash,$0.085153,$0.291488,-70.7867905368317
BlockCAT,$0.341076,$1.17,-70.8482051282051
Sharder,$0.026728,$0.091938,-70.9282342448172
Quotient,$0.003067,$0.010574,-70.9948931341025
QLINK,$0.075066,$0.259133,-71.0318639463133
FLiK,$0.012424,$0.042974,-71.0894959743101
Zilla,$0.097510,$0.338930,-71.2300475024341
Elastic,$0.177090,$0.616683,-71.2834633028639
MOAC,$4.02,$14.09,-71.4691270404542
Lendingblock,$0.008982,$0.031511,-71.4956681793659
Bitcoin Gold,$34.59,$121.46,-71.5214885559032
NuBits,$0.287247,$1.01,-71.559702970297
CoinonatX,$0.007606,$0.026810,-71.6299888101455
Zebi,$0.060905,$0.215155,-71.6925007552695
Axiom,$0.008480,$0.030133,-71.8580957753957
Refereum,$0.005905,$0.020998,-71.8782741213449
Voise,$0.005213,$0.018582,-71.9459692175223
1World,$0.086535,$0.308740,-71.9715618319622
Travelflex,$0.050332,$0.181199,-72.2228047616157
SecureCoin,$0.019984,$0.072160,-72.3059866962306
DAOstack,$0.283481,$1.03,-72.477572815534
Octanox,$0.023008,$0.083653,-72.4959057057129
BlockPay,$0.051466,$0.187386,-72.5347678054924
Alphacat,$0.004987,$0.018169,-72.552149265232
Bread,$0.424948,$1.55,-72.584
Wild Crypto,$0.027354,$0.099988,-72.6427171260551
Ink Protocol,$0.026404,$0.096576,-72.6598740888005
Hi Mutual Soc...,$0.026321,$0.096499,-72.7240696794785
WorldCoin,$0.007494,$0.027640,-72.8871201157742
Rubies,$0.010652,$0.039423,-72.9802399614438
Banyan Network,$0.039350,$0.145677,-72.9881861927415
LinkEye,$0.040305,$0.149773,-73.0892751029892
Cube,$0.006236,$0.023255,-73.1842614491507
IDEX Membership,$2608.35,$9727.71,-73.1863922752631
Pabyosi Coin ...,$0.054896,$0.205227,-73.2510829471756
Chainium,$0.025425,$0.095213,-73.2967136840558
VIVO,$0.543831,$2.05,-73.4716585365854
Agrello,$0.117445,$0.443881,-73.541332023673
Hydro Protocol,$0.039877,$0.151209,-73.6278925196252
UTRUST,$0.075086,$0.286304,-73.7740304012518
ATLANT,$0.069927,$0.267731,-73.8816199842379
Linx,$0.032014,$0.122787,-73.9272072776434
Medicalchain,$0.077429,$0.297169,-73.9444558483556
PressOne,$0.268932,$1.04,-74.1411538461539
Worldcore,$0.026526,$0.102792,-74.1944898435676
Blockport,$0.180503,$0.699802,-74.2065612844776
ICOS,$13.11,$50.89,-74.2385537433681
Xenon,$0.005677,$0.022082,-74.2912779639525
GoByte,$2.97,$11.56,-74.3079584775087
SyncFab,$0.012987,$0.050662,-74.3654020765071
Kronecoin,$0.004339,$0.017007,-74.486975951079
DMarket,$0.225130,$0.883340,-74.5137772545113
Suretly,$2.20,$8.65,-74.5664739884393
Hacken,$1.60,$6.32,-74.6835443037975
T-coin,$0.000131,$0.000518,-74.7104247104247
BlockCDN,$0.020517,$0.081404,-74.7960788167658
Iungo,$0.059945,$0.238035,-74.816728632344
CargoX,$0.038485,$0.152869,-74.8248500349973
MicroMoney,$0.121096,$0.481287,-74.8391292513615
DomRaider,$0.012429,$0.049529,-74.905610854247
NAGA,$0.391091,$1.56,-74.9300641025641
Covesting,$0.580655,$2.32,-74.9717672413793
Bitcoin Interest,$4.32,$17.28,-75
Internet of P...,$1.02,$4.11,-75.1824817518248
RealChain,$0.028402,$0.114724,-75.2431923573097
ACChain,$0.254995,$1.03,-75.2432038834951
Experty,$0.112892,$0.458804,-75.3942860131996
Wild Beast Block,$0.060478,$0.246716,-75.4867945329853
Aurora DAO,$0.134049,$0.550936,-75.6688617189655
Noah Coin,$0.005477,$0.022516,-75.6750755018653
DeusCoin,$0.053521,$0.220487,-75.7260065219265
Universa,$0.012623,$0.052018,-75.7333999769311
Cashcoin,$0.007888,$0.032731,-75.9005224404998
Pure,$0.131737,$0.556173,-76.3136649927271
Bolenum,$0.004273,$0.018057,-76.3360469623969
BrahmaOS,$0.031186,$0.132157,-76.4023093744562
COPYTRACK,$0.082201,$0.349149,-76.4567562845662
Gems ,$0.010987,$0.046740,-76.4933675652546
8Bit,$0.110241,$0.469875,-76.5382282521947
ClearCoin,$0.002114,$0.009018,-76.5579951208694
The ChampCoin,$0.044504,$0.192021,-76.823368277428
Devery,$0.070463,$0.304401,-76.8519157295804
Mercury Protocol,$0.009007,$0.038926,-76.8612238606587
Bitcoin Private,$14.18,$61.68,-77.0103761348898
Feathercoin,$0.091927,$0.400646,-77.0553056813247
ATN,$0.279770,$1.22,-77.0680327868852
Nekonium,$0.015120,$0.066267,-77.1832133641179
REBL,$0.043091,$0.188976,-77.1976335619338
BriaCoin,$0.380600,$1.67,-77.2095808383233
Paragon,$0.090240,$0.396278,-77.2281075406659
Stox,$0.286471,$1.26,-77.2642063492064
TopChain,$0.024273,$0.107510,-77.4225653427588
VeriME,$0.026872,$0.120117,-77.6284788997394
